car_id,name,brand,year,body_type,fuel_type,engine_cc,cylinders,power_bhp,torque_nm,transmission,mileage_kmpl,top_speed_kmph,acceleration_0_100,seats,boot_space_l,ground_clearance_mm,safety_rating,airbags,has_abs,has_esp,maintenance_cost_year,service_interval_km,resale_value_5yr,price_min_lakh,price_max_lakh,is_discontinued,production_units,market_popularity_score,collector_interest_score,ev_range_km,fast_charge_time_min,special_edition,limited_units,auction_price_avg,rarity_index,demand_index,appreciation_rate,heritage_score,discontinuation_year
31,Toyota Camry,Toyota,2023,Sedan,Hybrid,2487,4,176,221,Automatic,23,210,8.5,5,524,160,5,6,1,1,20000,15000,82,46,51,0,180000,90,6,0,0,0,0,0,0.05,0.8,0.01,6,0
32,Tesla Model 3,Tesla,2023,Sedan,EV,0,0,283,450,Automatic,0,225,5.8,5,425,140,5,8,1,1,20000,0,85,40,55,0,200000,95,7,491,30,0,0,0,0.12,0.85,0.06,8,0
33,Lamborghini Aventador,Lamborghini,2021,Sports,Petrol,6498,12,759,720,Automatic,6,350,2.8,2,140,125,5,6,1,1,400000,5000,40,550,780,1,800,45,100,0,0,1,600,200000000,0.95,0.78,0.12,10,2022
34,Ferrari F8 Tributo,Ferrari,2021,Sports,Petrol,3902,8,710,770,Automatic,7,340,2.9,2,200,110,5,6,1,1,350000,5000,55,450,600,1,300,40,95,0,0,1,500,150000000,0.94,0.75,0.1,10,2022
35,Porsche 911 Turbo,Porsche,2021,Sports,Petrol,3745,6,572,750,Automatic,8,330,2.9,2,132,120,5,6,1,1,300000,5000,60,350,540,0,250,35,80,0,0,1,300,120000000,0.93,0.7,0.08,9,2021
36,Volkswagen Polo GT,Volkswagen,2020,Hatchback,Petrol,999,3,110,175,Manual,17,185,9.7,5,280,165,4,2,1,1,9000,10000,72,6.8,9.3,1,900000,80,6,0,0,0,0,0,0.12,0.6,0.03,7,2022
37,Hyundai Tucson,Hyundai,2023,SUV,Diesel,1995,4,184,416,Automatic,16,201,9.6,5,540,192,5,6,1,1,14000,15000,75,31,35,0,600000,85,3,0,0,0,0,0,0.03,0.88,0.01,6,0
38,BMW X5,BMW,2023,SUV,Diesel,2993,6,265,620,Automatic,13,230,6.5,5,650,214,5,8,1,1,25000,15000,80,95,105,0,200000,90,5,0,0,0,0,0,0.05,0.8,0.01,8,0
39,Audi Q7,Audi,2023,SUV,Petrol,2995,6,340,500,Automatic,11,240,5.9,7,740,210,5,8,1,1,25000,15000,78,88,110,0,150000,88,5,0,0,0,0,0,0.05,0.75,0.01,8,0
40,Rolls Royce Phantom,Rolls Royce,2022,Sedan,Petrol,6749,12,563,900,Automatic,6,250,5.3,4,548,135,5,8,1,1,500000,10000,92,950,1200,0,150,20,98,0,0,1,200,300000000,0.99,0.9,0.15,10,0
41,Jaguar F-Type,Jaguar,2023,Sports,Petrol,5000,8,444,580,Automatic,9,300,4.6,2,310,136,5,6,1,1,20000,15000,65,98,115,0,200000,80,6,0,0,0,0,0,0.08,0.72,0.02,7,0
42,Mini Cooper S,Mini,2023,Hatchback,Petrol,1998,4,189,280,Automatic,17,235,6.7,4,211,141,4,6,1,1,15000,15000,60,38,45,0,220000,75,5,0,0,0,0,0,0.03,0.7,0.01,6,0
43,Mercedes GLC,Mercedes,2023,SUV,Petrol,1991,4,255,370,Automatic,14,240,6.2,5,550,180,5,7,1,1,25000,15000,75,75,90,0,200000,80,6,0,0,0,0,0,0.04,0.72,0.01,7,0
44,BMW 3 Series,BMW,2023,Sedan,Petrol,1998,4,255,400,Automatic,16,250,6.2,5,480,157,5,8,1,1,20000,15000,80,55,62,0,300000,85,5,0,0,0,0,0,0.03,0.75,0.01,8,0
45,Tesla Model Y,Tesla,2023,SUV,EV,0,0,384,510,Automatic,0,210,5,5,450,180,5,6,1,1,20000,0,85,50,60,0,150000,95,6,330,28,0,0,0,0.1,0.82,0.05,8,0
46,Toyota Urban Cruiser,Toyota,2022,SUV,Petrol,1462,4,103,138,Manual,18,165,12,5,328,188,4,2,1,1,7000,15000,72,9.1,12.7,1,500000,75,4,0,0,0,0,0,0.12,0.65,0.02,5,2023
47,Mahindra XUV300,Mahindra,2023,SUV,Petrol,1197,3,109,200,Manual,17,175,11.8,5,257,180,5,7,1,1,8000,15000,75,8.4,14.1,0,1500000,85,4,0,0,0,0,0,0.02,0.9,0.01,5,0
48,Hyundai Exter,Hyundai,2023,SUV,Petrol,1197,4,82,114,Manual,19,160,12,5,391,180,3,2,1,1,6000,10000,70,6.1,8.3,0,1800000,85,4,0,0,0,0,0,0.03,0.9,0.01,4,0
49,Toyota Hilux,Toyota,2023,Pickup,Diesel,2755,4,201,500,Manual,13,180,10.1,5,435,227,5,7,1,1,16000,10000,80,33,37,0,500000,80,4,0,0,0,0,0,0.04,0.85,0.01,7,0
50,Suzuki Jimny,Suzuki,2023,SUV,Petrol,1462,4,103,134,Manual,16,140,12,4,208,210,3,6,1,1,7000,15000,82,12.7,14.8,0,1000000,85,5,0,0,0,0,0,0.03,0.88,0.01,6,0
